Unit,Entity,Method,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
LabProduct,WB High Income,SSP1,90.01,91.52,93.27,95.05,96.92,98.76,100.6,102.5,104.4,106.4,108.4,110.5,112.7,114.9,117.2,119.6,121.9,124.3,126.7,129.1,131.6,134,136.4,138.9,141.4,143.8,146.3,148.7,151,153.4,155.8,158.1,160.5,162.8,165.2,167.5,169.9,172.3,174.7,177.1,179.5,182,184.4,186.9,189.4,191.9,194.4,196.9,199.4,201.8,204.2,206.7,209.1,211.5,213.9,216.3,218.7,221.2,223.8,226.4,229,231.7,234.4,237,239.7,242.2,244.9,247.5,250.1,252.8,255.4,258.1,260.7,263.3,266,268.6,271.2,273.8,276.5,279.2,281.8,284.6,287.3,290
LabProduct,WB High Income,SSP2,90.01,91.46,93.11,94.76,96.47,98.13,99.73,101.3,103,104.6,106.3,107.9,109.6,111.3,113,114.7,116.5,118.2,120,121.8,123.6,125.4,127.2,129.1,130.9,132.8,134.7,136.5,138.4,140.2,142.1,143.9,145.8,147.7,149.7,151.6,153.6,155.6,157.6,159.6,161.7,163.7,165.9,168,170.1,172.2,174.4,176.5,178.6,180.7,182.8,184.8,186.9,189,191,193.1,195.3,197.4,199.6,201.9,204.2,206.5,208.8,211.1,213.3,215.5,217.8,220,222.2,224.5,226.7,229,231.2,233.5,235.8,238.1,240.4,242.7,245,247.4,249.8,252.1,254.5,257
LabProduct,WB High Income,SSP3,90.01,91.25,92.66,94.05,95.42,96.72,97.96,99.16,100.4,101.5,102.7,103.8,104.9,106,107.1,108.2,109.2,110.3,111.4,112.4,113.5,114.7,115.8,116.9,118,119.2,120.3,121.4,122.5,123.6,124.6,125.6,126.6,127.7,128.7,129.7,130.8,131.8,132.9,134,135.1,136.2,137.3,138.5,139.6,140.8,142,143.1,144.3,145.4,146.5,147.6,148.7,149.7,150.9,152,153.2,154.4,155.7,157.1,158.5,159.9,161.4,162.8,164.3,165.7,167.2,168.6,170.1,171.6,173,174.5,176,177.5,179,180.5,182.1,183.6,185.3,187,188.7,190.5,192.2,194.1
LabProduct,WB High Income,SSP4,90.01,91.43,93.09,94.8,96.6,98.38,100.2,102,104,105.9,107.9,109.9,112,114.2,116.4,118.7,121,123.3,125.6,127.9,130.2,132.5,134.9,137.3,139.7,142.1,144.5,146.9,149.2,151.6,153.9,156.2,158.6,161,163.3,165.7,168.2,170.6,173.1,175.6,178.2,180.8,183.5,186.2,188.9,191.7,194.4,197.2,199.9,202.6,205.4,208.1,210.8,213.5,216.2,219,221.8,224.7,227.7,230.7,233.9,237,240.3,243.5,246.7,249.8,253,256.2,259.4,262.6,265.8,269.1,272.3,275.6,278.9,282.1,285.4,288.8,292.2,295.6,299.1,302.7,306.2,309.8
LabProduct,WB High Income,SSP5,90.01,91.7,93.68,95.74,97.94,100.2,102.5,105,107.6,110.3,113.2,116.2,119.3,122.6,126,129.5,133.1,136.8,140.5,144.2,148,151.7,155.5,159.4,163.3,167.2,171.1,175.1,179,183.1,187.1,191.2,195.4,199.6,203.8,208.1,212.5,216.9,221.4,225.9,230.6,235.2,240,244.7,249.6,254.4,259.3,264.2,269.1,274,279,284.1,289.1,294.2,299.4,304.6,310,315.4,320.9,326.6,332.3,338.1,343.9,349.8,355.7,361.6,367.6,373.7,379.9,386.1,392.4,398.8,405.2,411.7,418.3,424.9,431.6,438.4,445.2,452.2,459.2,466.4,473.6,481
LabProduct,WB High Income,IF,90.01,91.5,92.57,87.9,92.03,95.83,97.63,99.03,100.3,101.6,102.8,104,105.3,106.6,107.9,109.3,110.8,112.3,113.8,115.4,117,118.6,120.3,122,123.7,125.5,127.2,129,130.9,132.8,134.6,136.6,138.5,140.5,142.5,144.6,146.6,148.7,150.8,152.9,155.1,157.3,159.5,161.7,164,166.3,168.5,170.8,173.1,175.4,177.7,180,182.3,184.7,187.1,189.5,192,194.5,197,199.6,202.1,204.8,207.4,210,212.6,215.2,217.8,220.3,222.9,225.6,228.2,230.9,233.5,236.2,238.9,241.6,244.3,247.1,249.9,252.7,255.5,258.4,261.3,264.2
LabProduct,WB Low Income,SSP1,2.119,2.173,2.267,2.376,2.492,2.622,2.769,2.932,3.114,3.317,3.54,3.784,4.051,4.343,4.659,5.001,5.376,5.782,6.22,6.69,7.193,7.733,8.311,8.93,9.59,10.29,11.04,11.84,12.68,13.56,14.5,15.48,16.52,17.62,18.78,20,21.27,22.61,24.02,25.49,27.04,28.66,30.35,32.13,33.98,35.92,37.94,40.05,42.24,44.53,46.9,49.36,51.92,54.58,57.35,60.22,63.21,66.32,69.56,72.93,76.44,80.11,83.93,87.91,92.06,96.39,100.8,105.4,110.1,114.9,119.9,125.1,130.4,135.9,141.6,147.4,153.3,159.4,165.7,172.3,179,186,193.1,200.5
LabProduct,WB Low Income,SSP2,2.119,2.173,2.262,2.362,2.462,2.569,2.684,2.806,2.937,3.076,3.224,3.378,3.54,3.709,3.885,4.069,4.266,4.477,4.7,4.939,5.192,5.462,5.75,6.054,6.377,6.718,7.079,7.461,7.864,8.29,8.741,9.216,9.717,10.25,10.8,11.39,12,12.64,13.32,14.03,14.77,15.54,16.36,17.21,18.1,19.04,20.01,21.03,22.1,23.22,24.38,25.6,26.86,28.19,29.57,31.01,32.51,34.07,35.7,37.39,39.16,41,42.91,44.89,46.95,49.1,51.29,53.56,55.91,58.35,60.87,63.47,66.17,68.96,71.84,74.82,77.89,81.06,84.32,87.69,91.16,94.75,98.44,102.2
LabProduct,WB Low Income,SSP3,2.119,2.173,2.26,2.354,2.443,2.534,2.626,2.718,2.811,2.906,3.001,3.096,3.189,3.28,3.368,3.453,3.542,3.632,3.723,3.817,3.913,4.012,4.114,4.218,4.324,4.433,4.545,4.66,4.779,4.901,5.028,5.159,5.295,5.434,5.578,5.726,5.879,6.036,6.198,6.364,6.535,6.71,6.891,7.077,7.269,7.466,7.669,7.879,8.095,8.319,8.549,8.787,9.032,9.285,9.545,9.813,10.09,10.37,10.66,10.96,11.26,11.57,11.88,12.2,12.53,12.87,13.21,13.55,13.91,14.27,14.63,15,15.38,15.77,16.17,16.57,16.99,17.41,17.84,18.28,18.72,19.17,19.63,20.1
LabProduct,WB Low Income,SSP4,2.119,2.172,2.256,2.345,2.426,2.506,2.587,2.666,2.747,2.827,2.905,2.981,3.052,3.117,3.176,3.228,3.279,3.328,3.376,3.425,3.474,3.525,3.575,3.626,3.678,3.73,3.783,3.837,3.893,3.95,4.009,4.07,4.133,4.197,4.263,4.331,4.401,4.472,4.545,4.62,4.698,4.777,4.858,4.941,5.026,5.112,5.201,5.293,5.388,5.485,5.585,5.688,5.793,5.902,6.014,6.128,6.246,6.367,6.49,6.617,6.746,6.877,7.011,7.148,7.287,7.428,7.569,7.713,7.861,8.013,8.164,8.321,8.482,8.647,8.815,8.988,9.164,9.344,9.526,9.71,9.893,10.08,10.27,10.47
