unregion,REGION
WORLD,World
UN development groups,AG-NA
More developed regions,AG-NA
Less developed regions,AG-NA
Least developed countries,AG-NA
"Less developed regions, excluding least developed countries",AG-NA
"Less developed regions, excluding China",AG-NA
Land-locked Developing Countries (LLDC),AG-NA
Small Island Developing States (SIDS),AG-NA
World Bank income groups,AG-NA
High-income countries,AG-NA
Middle-income countries,AG-NA
Upper-middle-income countries,AG-NA
Lower-middle-income countries,AG-NA
Low-income countries,AG-NA
No income group available,AG-NA
Geographic regions,AG-NA
Africa,AG-NA
Asia,AG-NA
Europe,AG-NA
Latin America and the Caribbean,AG-NA
Northern America,AG-NA
Oceania,AG-NA
Sustainable Development Goal (SDG) regions,AG-NA
SUB-SAHARAN AFRICA,AG-NA
Eastern Africa,AG-NA
Burundi,MAF
Comoros,MAF
Djibouti,MAF
Eritrea,MAF
Ethiopia,MAF
Kenya,MAF
Madagascar,MAF
Malawi,MAF
Mauritius,MAF
Mayotte,MAF
Mozambique,MAF
R√©union,MAF
Rwanda,MAF
Seychelles,MAF
Somalia,MAF
South Sudan,MAF
Uganda,MAF
United Republic of Tanzania,MAF
Zambia,MAF
Zimbabwe,MAF
Middle Africa,AG-NA
Angola,MAF
Cameroon,MAF
Central African Republic,MAF
Chad,MAF
Congo,MAF
Democratic Republic of the Congo,MAF
Equatorial Guinea,MAF
Gabon,MAF
Sao Tome and Principe,MAF
Southern Africa,AG-NA
Botswana,MAF
Eswatini,MAF
Lesotho,MAF
Namibia,MAF
South Africa,MAF
Western Africa,AG-NA
Benin,MAF
Burkina Faso,MAF
Cabo Verde,MAF
Côte d'Ivoire,MAF
Gambia,MAF
Ghana,MAF
Guinea,MAF
Guinea-Bissau,MAF
Liberia,MAF
Mali,MAF
Mauritania,MAF
Niger,MAF
Nigeria,MAF
Saint Helena,MAF
Senegal,MAF
Sierra Leone,MAF
Togo,MAF
NORTHERN AFRICA AND WESTERN ASIA,AG-NA
Northern Africa,AG-NA
Algeria,MAF
Egypt,MAF
Libya,MAF
Morocco,MAF
Sudan,MAF
Tunisia,MAF
Western Sahara,MAF
Western Asia,AG-NA
Armenia,REF
Azerbaijan,REF
Bahrain,MAF
Cyprus,REF
Georgia,REF
Iraq,MAF
Israel,MAF
Jordan,MAF
Kuwait,MAF
Lebanon,MAF
Oman,MAF
Qatar,MAF
Saudi Arabia,MAF
State of Palestine,MAF
Syrian Arab Republic,MAF
Turkey,OECD90
United Arab Emirates,MAF
Yemen,MAF
CENTRAL AND SOUTHERN ASIA,AG-NA
Central Asia,AG-NA
Kazakhstan,REF
Kyrgyzstan,REF
Tajikistan,REF
Turkmenistan,REF
Uzbekistan,REF
Southern Asia,AG-NA
Afghanistan,ASIA
Bangladesh,ASIA
Bhutan,ASIA
India,ASIA
Iran (Islamic Republic of),MAF
Maldives,ASIA
Nepal,ASIA
Pakistan,ASIA
Sri Lanka,ASIA
EASTERN AND SOUTH-EASTERN ASIA,AG-NA
Eastern Asia,AG-NA
China,ASIA
